nombre_usuario,correo_usuario,telefono
mariagonzalez,[email],+51911234567
carlosrodriguez,[email],+51922345678
analopez85,[email],+51933456789
juanperez,[email],+51944567890
lauramartinez,[email],+51955678901
davidgarcia,[email],+51966789012
sofiaruiz,[email],+51977890123
alejandrodiaz,[email],+51988901234
isabelsanchez,[email],+51999012345
pablofernadez,[email],+51910123456
carmenhernandez,[email],+51921234567
robertojimenez,[email],+51932345678
luciatorres,[email],+51943456789
miguelmoreno,[email],+51954567890
patricianavarro,[email],+51965678901
albertoromero,[email],+51976789012
cristinaortiz,[email],+51987890123
franciscoruiz,[email],+51998901234
elenaramos,[email],+51909012345
victormorales,[email],+51920123456
beatrizcastro,[email],+51931234567
raulmolina,[email],+51942345678
martaserrano,[email],+51953456789
danielortega,[email],+51964567890
silviacruz,[email],+51975678901
andresgomez,[email],+51986789012
nataliavega,[email],+51997890123
josemendoza,[email],+51908901234
claudiaduran,[email],+51919012345
emiliovargas,[email],+51930123456
fernandorivera,[email],+51941234567
luisgomez,[email],+51952345678
isabellopez,[email],+51963456789
juanpablojimenez,[email],+51974567890
carlospalacios,[email],+51985678901
